[07/11 05:08:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 05:08:48] detectron2 INFO: Full config saved to checkpoints/voc/ours/base3/config.yaml
[07/11 05:08:49] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 05:08:51] d2.data.build INFO: Removed 2233 images with no usable annotations. 14318 images left.
[07/11 05:08:51] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 1285         |  bicycle   | 1208         |    bird     | 1820         |
|   bottle    | 2116         |    bus     | 909          |     car     | 4008         |
|    chair    | 4338         |    cow     | 1058         | diningtable | 1057         |
|     dog     | 2079         |   horse    | 1156         |   person    | 15576        |
| pottedplant | 1724         |   train    | 984          |  tvmonitor  | 1193         |
|             |              |            |              |             |              |
|    total    | 40511        |            |              |             |              |[0m
[07/11 05:08:51] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 05:08:51] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 05:08:51] d2.data.common INFO: Serializing 14318 elements to byte tensors and concatenating them all ...
[07/11 05:08:51] d2.data.common INFO: Serialized dataset takes 6.54 MiB
[07/11 05:08:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 05:08:52] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 05:08:52] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 05:08:52] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 05:08:52] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 05:09:20] d2.utils.events INFO:  eta: 1:29:44  iter: 19  total_loss: 2.196  loss_cls: 1.033  loss_box_reg: 0.1365  loss_rpn_cls: 0.4566  loss_rpn_loc: 0.3544  time: 0.3073  data_time: 1.1320  lr: 0.0038162  max_mem: 6378M
[07/11 05:19:20] d2.utils.events INFO:  eta: 1:42:20  iter: 1619  total_loss: 0.632  loss_cls: 0.1199  loss_box_reg: 0.1846  loss_rpn_cls: 0.1321  loss_rpn_loc: 0.2075  time: 0.3737  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:19:28] d2.utils.events INFO:  eta: 1:42:12  iter: 1639  total_loss: 0.6539  loss_cls: 0.1282  loss_box_reg: 0.199  loss_rpn_cls: 0.1278  loss_rpn_loc: 0.2303  time: 0.3737  data_time: 0.0127  lr: 0.02  max_mem: 7577M
[07/11 05:19:35] d2.utils.events INFO:  eta: 1:42:10  iter: 1659  total_loss: 0.6531  loss_cls: 0.1183  loss_box_reg: 0.1851  loss_rpn_cls: 0.1369  loss_rpn_loc: 0.2232  time: 0.3739  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 05:19:43] d2.utils.events INFO:  eta: 1:42:02  iter: 1679  total_loss: 0.6884  loss_cls: 0.1198  loss_box_reg: 0.1904  loss_rpn_cls: 0.1388  loss_rpn_loc: 0.2165  time: 0.3740  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:19:51] d2.utils.events INFO:  eta: 1:41:54  iter: 1699  total_loss: 0.679  loss_cls: 0.132  loss_box_reg: 0.2083  loss_rpn_cls: 0.1196  loss_rpn_loc: 0.2244  time: 0.3741  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:19:58] d2.utils.events INFO:  eta: 1:41:47  iter: 1719  total_loss: 0.6732  loss_cls: 0.1246  loss_box_reg: 0.1953  loss_rpn_cls: 0.1192  loss_rpn_loc: 0.2134  time: 0.3742  data_time: 0.0179  lr: 0.02  max_mem: 7577M
[07/11 05:20:06] d2.utils.events INFO:  eta: 1:41:37  iter: 1739  total_loss: 0.6406  loss_cls: 0.1259  loss_box_reg: 0.217  loss_rpn_cls: 0.1187  loss_rpn_loc: 0.1967  time: 0.3742  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:20:13] d2.utils.events INFO:  eta: 1:41:29  iter: 1759  total_loss: 0.6082  loss_cls: 0.1188  loss_box_reg: 0.2024  loss_rpn_cls: 0.1137  loss_rpn_loc: 0.194  time: 0.3742  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:20:21] d2.utils.events INFO:  eta: 1:41:22  iter: 1779  total_loss: 0.6159  loss_cls: 0.1141  loss_box_reg: 0.174  loss_rpn_cls: 0.1282  loss_rpn_loc: 0.2002  time: 0.3742  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:20:29] d2.utils.events INFO:  eta: 1:41:12  iter: 1799  total_loss: 0.6581  loss_cls: 0.117  loss_box_reg: 0.187  loss_rpn_cls: 0.1194  loss_rpn_loc: 0.1915  time: 0.3744  data_time: 0.0148  lr: 0.02  max_mem: 7577M
[07/11 05:20:36] d2.utils.events INFO:  eta: 1:41:02  iter: 1819  total_loss: 0.6764  loss_cls: 0.1304  loss_box_reg: 0.2075  loss_rpn_cls: 0.1215  loss_rpn_loc: 0.1943  time: 0.3744  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:20:44] d2.utils.events INFO:  eta: 1:40:56  iter: 1839  total_loss: 0.6682  loss_cls: 0.1274  loss_box_reg: 0.2187  loss_rpn_cls: 0.1294  loss_rpn_loc: 0.2052  time: 0.3745  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 05:20:51] d2.utils.events INFO:  eta: 1:40:49  iter: 1859  total_loss: 0.639  loss_cls: 0.1192  loss_box_reg: 0.1942  loss_rpn_cls: 0.1169  loss_rpn_loc: 0.223  time: 0.3746  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:20:59] d2.utils.events INFO:  eta: 1:40:41  iter: 1879  total_loss: 0.6636  loss_cls: 0.1173  loss_box_reg: 0.1882  loss_rpn_cls: 0.1402  loss_rpn_loc: 0.2087  time: 0.3746  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:21:07] d2.utils.events INFO:  eta: 1:40:40  iter: 1899  total_loss: 0.6436  loss_cls: 0.1114  loss_box_reg: 0.1696  loss_rpn_cls: 0.1366  loss_rpn_loc: 0.2171  time: 0.3747  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 05:21:14] d2.utils.events INFO:  eta: 1:40:32  iter: 1919  total_loss: 0.625  loss_cls: 0.1187  loss_box_reg: 0.1935  loss_rpn_cls: 0.1248  loss_rpn_loc: 0.2015  time: 0.3748  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:21:22] d2.utils.events INFO:  eta: 1:40:28  iter: 1939  total_loss: 0.6419  loss_cls: 0.1176  loss_box_reg: 0.1891  loss_rpn_cls: 0.1192  loss_rpn_loc: 0.2005  time: 0.3749  data_time: 0.0171  lr: 0.02  max_mem: 7577M
[07/11 05:21:30] d2.utils.events INFO:  eta: 1:40:25  iter: 1959  total_loss: 0.6342  loss_cls: 0.1135  loss_box_reg: 0.1773  loss_rpn_cls: 0.1184  loss_rpn_loc: 0.2063  time: 0.3749  data_time: 0.0155  lr: 0.02  max_mem: 7577M
[07/11 05:21:37] d2.utils.events INFO:  eta: 1:40:15  iter: 1979  total_loss: 0.5899  loss_cls: 0.1105  loss_box_reg: 0.1775  loss_rpn_cls: 0.1038  loss_rpn_loc: 0.2055  time: 0.3749  data_time: 0.0116  lr: 0.02  max_mem: 7577M
[07/11 05:21:45] d2.utils.events INFO:  eta: 1:40:04  iter: 1999  total_loss: 0.6266  loss_cls: 0.1048  loss_box_reg: 0.1795  loss_rpn_cls: 0.129  loss_rpn_loc: 0.2028  time: 0.3750  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 05:21:53] d2.utils.events INFO:  eta: 1:40:02  iter: 2019  total_loss: 0.6467  loss_cls: 0.1086  loss_box_reg: 0.1794  loss_rpn_cls: 0.1131  loss_rpn_loc: 0.2054  time: 0.3752  data_time: 0.0155  lr: 0.02  max_mem: 7577M
[07/11 05:22:00] d2.utils.events INFO:  eta: 1:39:50  iter: 2039  total_loss: 0.6374  loss_cls: 0.12  loss_box_reg: 0.2002  loss_rpn_cls: 0.1111  loss_rpn_loc: 0.2065  time: 0.3751  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:22:08] d2.utils.events INFO:  eta: 1:39:39  iter: 2059  total_loss: 0.5914  loss_cls: 0.1008  loss_box_reg: 0.1717  loss_rpn_cls: 0.1173  loss_rpn_loc: 0.1962  time: 0.3751  data_time: 0.0116  lr: 0.02  max_mem: 7577M
[07/11 05:22:15] d2.utils.events INFO:  eta: 1:39:35  iter: 2079  total_loss: 0.6697  loss_cls: 0.1205  loss_box_reg: 0.2083  loss_rpn_cls: 0.1163  loss_rpn_loc: 0.2122  time: 0.3752  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:22:23] d2.utils.events INFO:  eta: 1:39:30  iter: 2099  total_loss: 0.6686  loss_cls: 0.131  loss_box_reg: 0.2094  loss_rpn_cls: 0.1173  loss_rpn_loc: 0.2132  time: 0.3753  data_time: 0.0115  lr: 0.02  max_mem: 7577M
[07/11 05:22:30] d2.utils.events INFO:  eta: 1:39:19  iter: 2119  total_loss: 0.5958  loss_cls: 0.1027  loss_box_reg: 0.1861  loss_rpn_cls: 0.1166  loss_rpn_loc: 0.1821  time: 0.3752  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:22:38] d2.utils.events INFO:  eta: 1:39:13  iter: 2139  total_loss: 0.5664  loss_cls: 0.1103  loss_box_reg: 0.1772  loss_rpn_cls: 0.1069  loss_rpn_loc: 0.1901  time: 0.3752  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 05:22:45] d2.utils.events INFO:  eta: 1:39:08  iter: 2159  total_loss: 0.5915  loss_cls: 0.1026  loss_box_reg: 0.1785  loss_rpn_cls: 0.103  loss_rpn_loc: 0.1975  time: 0.3753  data_time: 0.0141  lr: 0.02  max_mem: 7577M
[07/11 05:22:53] d2.utils.events INFO:  eta: 1:39:07  iter: 2179  total_loss: 0.6356  loss_cls: 0.1201  loss_box_reg: 0.1834  loss_rpn_cls: 0.114  loss_rpn_loc: 0.232  time: 0.3754  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:23:01] d2.utils.events INFO:  eta: 1:39:00  iter: 2199  total_loss: 0.6334  loss_cls: 0.1174  loss_box_reg: 0.1874  loss_rpn_cls: 0.1171  loss_rpn_loc: 0.2003  time: 0.3755  data_time: 0.0129  lr: 0.02  max_mem: 7577M
[07/11 05:23:09] d2.utils.events INFO:  eta: 1:38:59  iter: 2219  total_loss: 0.6088  loss_cls: 0.1044  loss_box_reg: 0.1781  loss_rpn_cls: 0.1135  loss_rpn_loc: 0.2179  time: 0.3755  data_time: 0.0155  lr: 0.02  max_mem: 7577M
[07/11 05:23:16] d2.utils.events INFO:  eta: 1:38:52  iter: 2239  total_loss: 0.6397  loss_cls: 0.1116  loss_box_reg: 0.1702  loss_rpn_cls: 0.1215  loss_rpn_loc: 0.2003  time: 0.3755  data_time: 0.0117  lr: 0.02  max_mem: 7577M
[07/11 05:23:24] d2.utils.events INFO:  eta: 1:38:47  iter: 2259  total_loss: 0.6449  loss_cls: 0.1151  loss_box_reg: 0.1996  loss_rpn_cls: 0.1128  loss_rpn_loc: 0.2151  time: 0.3756  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:23:31] d2.utils.events INFO:  eta: 1:38:45  iter: 2279  total_loss: 0.5966  loss_cls: 0.1143  loss_box_reg: 0.1794  loss_rpn_cls: 0.1148  loss_rpn_loc: 0.1896  time: 0.3756  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:23:39] d2.utils.events INFO:  eta: 1:38:44  iter: 2299  total_loss: 0.6513  loss_cls: 0.1217  loss_box_reg: 0.2109  loss_rpn_cls: 0.1187  loss_rpn_loc: 0.1968  time: 0.3756  data_time: 0.0111  lr: 0.02  max_mem: 7577M
[07/11 05:23:46] d2.utils.events INFO:  eta: 1:38:35  iter: 2319  total_loss: 0.6585  loss_cls: 0.1233  loss_box_reg: 0.1929  loss_rpn_cls: 0.1123  loss_rpn_loc: 0.1978  time: 0.3755  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:23:54] d2.utils.events INFO:  eta: 1:38:31  iter: 2339  total_loss: 0.6965  loss_cls: 0.1344  loss_box_reg: 0.2223  loss_rpn_cls: 0.1196  loss_rpn_loc: 0.2063  time: 0.3755  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:24:01] d2.utils.events INFO:  eta: 1:38:25  iter: 2359  total_loss: 0.608  loss_cls: 0.1041  loss_box_reg: 0.1604  loss_rpn_cls: 0.1393  loss_rpn_loc: 0.2038  time: 0.3755  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:24:09] d2.utils.events INFO:  eta: 1:38:22  iter: 2379  total_loss: 0.6579  loss_cls: 0.1245  loss_box_reg: 0.2057  loss_rpn_cls: 0.1222  loss_rpn_loc: 0.2106  time: 0.3756  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:24:16] d2.utils.events INFO:  eta: 1:38:18  iter: 2399  total_loss: 0.6445  loss_cls: 0.1178  loss_box_reg: 0.1932  loss_rpn_cls: 0.1075  loss_rpn_loc: 0.2187  time: 0.3756  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 05:24:24] d2.utils.events INFO:  eta: 1:38:10  iter: 2419  total_loss: 0.596  loss_cls: 0.1038  loss_box_reg: 0.1868  loss_rpn_cls: 0.1101  loss_rpn_loc: 0.2037  time: 0.3756  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 05:24:32] d2.utils.events INFO:  eta: 1:38:03  iter: 2439  total_loss: 0.66  loss_cls: 0.1228  loss_box_reg: 0.1724  loss_rpn_cls: 0.1168  loss_rpn_loc: 0.2101  time: 0.3757  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:24:39] d2.utils.events INFO:  eta: 1:37:56  iter: 2459  total_loss: 0.6045  loss_cls: 0.1172  loss_box_reg: 0.1753  loss_rpn_cls: 0.1117  loss_rpn_loc: 0.2052  time: 0.3757  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 05:24:47] d2.utils.events INFO:  eta: 1:37:48  iter: 2479  total_loss: 0.6013  loss_cls: 0.108  loss_box_reg: 0.1755  loss_rpn_cls: 0.1129  loss_rpn_loc: 0.2111  time: 0.3758  data_time: 0.0142  lr: 0.02  max_mem: 7577M
[07/11 05:24:55] d2.utils.events INFO:  eta: 1:37:41  iter: 2499  total_loss: 0.6365  loss_cls: 0.1127  loss_box_reg: 0.169  loss_rpn_cls: 0.1218  loss_rpn_loc: 0.1957  time: 0.3759  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 05:25:02] d2.utils.events INFO:  eta: 1:37:39  iter: 2519  total_loss: 0.6356  loss_cls: 0.108  loss_box_reg: 0.1688  loss_rpn_cls: 0.1174  loss_rpn_loc: 0.2236  time: 0.3760  data_time: 0.0144  lr: 0.02  max_mem: 7577M
[07/11 05:25:10] d2.utils.events INFO:  eta: 1:37:33  iter: 2539  total_loss: 0.6462  loss_cls: 0.1111  loss_box_reg: 0.1836  loss_rpn_cls: 0.1213  loss_rpn_loc: 0.2095  time: 0.3760  data_time: 0.0114  lr: 0.02  max_mem: 7577M
[07/11 05:25:18] d2.utils.events INFO:  eta: 1:37:24  iter: 2559  total_loss: 0.5718  loss_cls: 0.09773  loss_box_reg: 0.1689  loss_rpn_cls: 0.1081  loss_rpn_loc: 0.1795  time: 0.3761  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:25:26] d2.utils.events INFO:  eta: 1:37:22  iter: 2579  total_loss: 0.6439  loss_cls: 0.1248  loss_box_reg: 0.1854  loss_rpn_cls: 0.1155  loss_rpn_loc: 0.2317  time: 0.3762  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 05:25:33] d2.utils.events INFO:  eta: 1:37:10  iter: 2599  total_loss: 0.5905  loss_cls: 0.1165  loss_box_reg: 0.1866  loss_rpn_cls: 0.109  loss_rpn_loc: 0.189  time: 0.3761  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:25:41] d2.utils.events INFO:  eta: 1:37:03  iter: 2619  total_loss: 0.5758  loss_cls: 0.1016  loss_box_reg: 0.1559  loss_rpn_cls: 0.1203  loss_rpn_loc: 0.2025  time: 0.3761  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:25:48] d2.utils.events INFO:  eta: 1:36:56  iter: 2639  total_loss: 0.5849  loss_cls: 0.1106  loss_box_reg: 0.1733  loss_rpn_cls: 0.1081  loss_rpn_loc: 0.2101  time: 0.3762  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 05:25:56] d2.utils.events INFO:  eta: 1:36:46  iter: 2659  total_loss: 0.6095  loss_cls: 0.1107  loss_box_reg: 0.1746  loss_rpn_cls: 0.1225  loss_rpn_loc: 0.2037  time: 0.3762  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:26:03] d2.utils.events INFO:  eta: 1:36:33  iter: 2679  total_loss: 0.6097  loss_cls: 0.1121  loss_box_reg: 0.1828  loss_rpn_cls: 0.1206  loss_rpn_loc: 0.2005  time: 0.3762  data_time: 0.0116  lr: 0.02  max_mem: 7577M
[07/11 05:26:11] d2.utils.events INFO:  eta: 1:36:24  iter: 2699  total_loss: 0.6198  loss_cls: 0.1215  loss_box_reg: 0.1912  loss_rpn_cls: 0.1132  loss_rpn_loc: 0.1893  time: 0.3762  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:26:18] d2.utils.events INFO:  eta: 1:36:14  iter: 2719  total_loss: 0.6077  loss_cls: 0.1012  loss_box_reg: 0.1836  loss_rpn_cls: 0.1147  loss_rpn_loc: 0.2079  time: 0.3762  data_time: 0.0127  lr: 0.02  max_mem: 7577M
[07/11 05:26:26] d2.utils.events INFO:  eta: 1:36:09  iter: 2739  total_loss: 0.6072  loss_cls: 0.1111  loss_box_reg: 0.1876  loss_rpn_cls: 0.1042  loss_rpn_loc: 0.217  time: 0.3763  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:26:33] d2.utils.events INFO:  eta: 1:36:01  iter: 2759  total_loss: 0.6162  loss_cls: 0.1131  loss_box_reg: 0.1782  loss_rpn_cls: 0.1068  loss_rpn_loc: 0.199  time: 0.3762  data_time: 0.0149  lr: 0.02  max_mem: 7577M
[07/11 05:26:41] d2.utils.events INFO:  eta: 1:35:53  iter: 2779  total_loss: 0.5834  loss_cls: 0.1003  loss_box_reg: 0.1725  loss_rpn_cls: 0.09808  loss_rpn_loc: 0.2044  time: 0.3763  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 05:26:49] d2.utils.events INFO:  eta: 1:35:42  iter: 2799  total_loss: 0.5998  loss_cls: 0.1034  loss_box_reg: 0.1846  loss_rpn_cls: 0.1136  loss_rpn_loc: 0.2038  time: 0.3762  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:26:56] d2.utils.events INFO:  eta: 1:35:34  iter: 2819  total_loss: 0.6085  loss_cls: 0.1109  loss_box_reg: 0.1891  loss_rpn_cls: 0.1009  loss_rpn_loc: 0.204  time: 0.3763  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 05:27:04] d2.utils.events INFO:  eta: 1:35:28  iter: 2839  total_loss: 0.6493  loss_cls: 0.1153  loss_box_reg: 0.1919  loss_rpn_cls: 0.1162  loss_rpn_loc: 0.2167  time: 0.3764  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:27:12] d2.utils.events INFO:  eta: 1:35:21  iter: 2859  total_loss: 0.5779  loss_cls: 0.1113  loss_box_reg: 0.1758  loss_rpn_cls: 0.09978  loss_rpn_loc: 0.1887  time: 0.3764  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 05:27:19] d2.utils.events INFO:  eta: 1:35:17  iter: 2879  total_loss: 0.5652  loss_cls: 0.09341  loss_box_reg: 0.1596  loss_rpn_cls: 0.1195  loss_rpn_loc: 0.2022  time: 0.3765  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:27:27] d2.utils.events INFO:  eta: 1:35:06  iter: 2899  total_loss: 0.5907  loss_cls: 0.09898  loss_box_reg: 0.1856  loss_rpn_cls: 0.09938  loss_rpn_loc: 0.2024  time: 0.3765  data_time: 0.0124  lr: 0.02  max_mem: 7577M
[07/11 05:27:35] d2.utils.events INFO:  eta: 1:35:00  iter: 2919  total_loss: 0.5585  loss_cls: 0.09545  loss_box_reg: 0.1693  loss_rpn_cls: 0.0989  loss_rpn_loc: 0.2019  time: 0.3765  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:27:42] d2.utils.events INFO:  eta: 1:34:53  iter: 2939  total_loss: 0.634  loss_cls: 0.1124  loss_box_reg: 0.2044  loss_rpn_cls: 0.1077  loss_rpn_loc: 0.2109  time: 0.3766  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:27:50] d2.utils.events INFO:  eta: 1:34:42  iter: 2959  total_loss: 0.5488  loss_cls: 0.1025  loss_box_reg: 0.1778  loss_rpn_cls: 0.09723  loss_rpn_loc: 0.178  time: 0.3765  data_time: 0.0157  lr: 0.02  max_mem: 7577M
[07/11 05:27:57] d2.utils.events INFO:  eta: 1:34:32  iter: 2979  total_loss: 0.56  loss_cls: 0.1036  loss_box_reg: 0.1837  loss_rpn_cls: 0.09039  loss_rpn_loc: 0.1852  time: 0.3765  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:28:05] d2.utils.events INFO:  eta: 1:34:26  iter: 2999  total_loss: 0.6119  loss_cls: 0.11  loss_box_reg: 0.1775  loss_rpn_cls: 0.1155  loss_rpn_loc: 0.2004  time: 0.3766  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:28:12] d2.utils.events INFO:  eta: 1:34:18  iter: 3019  total_loss: 0.6161  loss_cls: 0.1083  loss_box_reg: 0.1806  loss_rpn_cls: 0.1046  loss_rpn_loc: 0.1954  time: 0.3766  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 05:28:20] d2.utils.events INFO:  eta: 1:34:13  iter: 3039  total_loss: 0.6436  loss_cls: 0.122  loss_box_reg: 0.1966  loss_rpn_cls: 0.1069  loss_rpn_loc: 0.2112  time: 0.3767  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:28:28] d2.utils.events INFO:  eta: 1:34:07  iter: 3059  total_loss: 0.6394  loss_cls: 0.1084  loss_box_reg: 0.1757  loss_rpn_cls: 0.108  loss_rpn_loc: 0.213  time: 0.3767  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:28:35] d2.utils.events INFO:  eta: 1:33:53  iter: 3079  total_loss: 0.615  loss_cls: 0.1212  loss_box_reg: 0.2077  loss_rpn_cls: 0.1033  loss_rpn_loc: 0.1905  time: 0.3767  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:28:43] d2.utils.events INFO:  eta: 1:33:44  iter: 3099  total_loss: 0.5627  loss_cls: 0.1017  loss_box_reg: 0.1898  loss_rpn_cls: 0.08647  loss_rpn_loc: 0.1721  time: 0.3767  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 05:28:50] d2.utils.events INFO:  eta: 1:33:36  iter: 3119  total_loss: 0.5735  loss_cls: 0.1099  loss_box_reg: 0.1824  loss_rpn_cls: 0.1175  loss_rpn_loc: 0.184  time: 0.3766  data_time: 0.0122  lr: 0.02  max_mem: 7577M
[07/11 05:28:58] d2.utils.events INFO:  eta: 1:33:29  iter: 3139  total_loss: 0.5761  loss_cls: 0.09721  loss_box_reg: 0.1665  loss_rpn_cls: 0.1086  loss_rpn_loc: 0.1943  time: 0.3766  data_time: 0.0117  lr: 0.02  max_mem: 7577M
[07/11 05:29:06] d2.utils.events INFO:  eta: 1:33:21  iter: 3159  total_loss: 0.642  loss_cls: 0.1161  loss_box_reg: 0.1842  loss_rpn_cls: 0.1062  loss_rpn_loc: 0.1973  time: 0.3767  data_time: 0.0130  lr: 0.02  max_mem: 7577M
[07/11 05:29:13] d2.utils.events INFO:  eta: 1:33:13  iter: 3179  total_loss: 0.5458  loss_cls: 0.09198  loss_box_reg: 0.1489  loss_rpn_cls: 0.1007  loss_rpn_loc: 0.2143  time: 0.3767  data_time: 0.0159  lr: 0.02  max_mem: 7577M
[07/11 05:29:21] d2.utils.events INFO:  eta: 1:33:01  iter: 3199  total_loss: 0.5791  loss_cls: 0.1014  loss_box_reg: 0.1763  loss_rpn_cls: 0.09857  loss_rpn_loc: 0.1991  time: 0.3767  data_time: 0.0116  lr: 0.02  max_mem: 7577M
[07/11 05:29:28] d2.utils.events INFO:  eta: 1:32:56  iter: 3219  total_loss: 0.5542  loss_cls: 0.1028  loss_box_reg: 0.1755  loss_rpn_cls: 0.1006  loss_rpn_loc: 0.1835  time: 0.3768  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 05:29:36] d2.utils.events INFO:  eta: 1:32:50  iter: 3239  total_loss: 0.5826  loss_cls: 0.1083  loss_box_reg: 0.1803  loss_rpn_cls: 0.1134  loss_rpn_loc: 0.1737  time: 0.3768  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 05:29:44] d2.utils.events INFO:  eta: 1:32:43  iter: 3259  total_loss: 0.5844  loss_cls: 0.1111  loss_box_reg: 0.1793  loss_rpn_cls: 0.1091  loss_rpn_loc: 0.1972  time: 0.3769  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 05:29:51] d2.utils.events INFO:  eta: 1:32:36  iter: 3279  total_loss: 0.5724  loss_cls: 0.1025  loss_box_reg: 0.1802  loss_rpn_cls: 0.1089  loss_rpn_loc: 0.1807  time: 0.3769  data_time: 0.0141  lr: 0.02  max_mem: 7577M
[07/11 05:29:59] d2.utils.events INFO:  eta: 1:32:28  iter: 3299  total_loss: 0.6149  loss_cls: 0.1063  loss_box_reg: 0.1709  loss_rpn_cls: 0.1213  loss_rpn_loc: 0.2026  time: 0.3769  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:30:07] d2.utils.events INFO:  eta: 1:32:23  iter: 3319  total_loss: 0.592  loss_cls: 0.1095  loss_box_reg: 0.1745  loss_rpn_cls: 0.1061  loss_rpn_loc: 0.2007  time: 0.3770  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 05:30:14] d2.utils.events INFO:  eta: 1:32:18  iter: 3339  total_loss: 0.6174  loss_cls: 0.1092  loss_box_reg: 0.1863  loss_rpn_cls: 0.1076  loss_rpn_loc: 0.1962  time: 0.3770  data_time: 0.0133  lr: 0.02  max_mem: 7577M
[07/11 05:30:22] d2.utils.events INFO:  eta: 1:32:10  iter: 3359  total_loss: 0.5916  loss_cls: 0.1094  loss_box_reg: 0.1741  loss_rpn_cls: 0.1014  loss_rpn_loc: 0.193  time: 0.3770  data_time: 0.0155  lr: 0.02  max_mem: 7577M
