[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 06:13:05] d2.utils.events INFO:  eta: 0:34:52  iter: 6419  total_loss: 0.305  loss_cls: 0.0787  loss_box_reg: 0.07491  loss_rpn_cls: 0.04012  loss_rpn_loc: 0.108  time: 0.3797  data_time: 0.0111  lr: 0.0001  max_mem: 7655M
[07/29 06:13:13] d2.utils.events INFO:  eta: 0:34:43  iter: 6439  total_loss: 0.3103  loss_cls: 0.08149  loss_box_reg: 0.07627  loss_rpn_cls: 0.04068  loss_rpn_loc: 0.1129  time: 0.3797  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:13:20] d2.utils.events INFO:  eta: 0:34:36  iter: 6459  total_loss: 0.3124  loss_cls: 0.0855  loss_box_reg: 0.07944  loss_rpn_cls: 0.03864  loss_rpn_loc: 0.1094  time: 0.3797  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:13:28] d2.utils.events INFO:  eta: 0:34:27  iter: 6479  total_loss: 0.3028  loss_cls: 0.08554  loss_box_reg: 0.08228  loss_rpn_cls: 0.03265  loss_rpn_loc: 0.0945  time: 0.3797  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 06:13:35] d2.utils.events INFO:  eta: 0:34:19  iter: 6499  total_loss: 0.325  loss_cls: 0.09253  loss_box_reg: 0.08586  loss_rpn_cls: 0.04225  loss_rpn_loc: 0.1035  time: 0.3797  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:13:43] d2.utils.events INFO:  eta: 0:34:12  iter: 6519  total_loss: 0.2907  loss_cls: 0.08264  loss_box_reg: 0.07417  loss_rpn_cls: 0.03761  loss_rpn_loc: 0.09426  time: 0.3797  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:13:51] d2.utils.events INFO:  eta: 0:34:05  iter: 6539  total_loss: 0.313  loss_cls: 0.08727  loss_box_reg: 0.08115  loss_rpn_cls: 0.03925  loss_rpn_loc: 0.1043  time: 0.3796  data_time: 0.0118  lr: 0.0001  max_mem: 7655M
[07/29 06:13:58] d2.utils.events INFO:  eta: 0:33:57  iter: 6559  total_loss: 0.2952  loss_cls: 0.08079  loss_box_reg: 0.07791  loss_rpn_cls: 0.03402  loss_rpn_loc: 0.09976  time: 0.3796  data_time: 0.0149  lr: 0.0001  max_mem: 7655M
[07/29 06:14:06] d2.utils.events INFO:  eta: 0:33:49  iter: 6579  total_loss: 0.3197  loss_cls: 0.08364  loss_box_reg: 0.07429  loss_rpn_cls: 0.04088  loss_rpn_loc: 0.1061  time: 0.3796  data_time: 0.0110  lr: 0.0001  max_mem: 7655M
[07/29 06:14:13] d2.utils.events INFO:  eta: 0:33:42  iter: 6599  total_loss: 0.301  loss_cls: 0.08031  loss_box_reg: 0.08156  loss_rpn_cls: 0.03565  loss_rpn_loc: 0.1008  time: 0.3796  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:14:21] d2.utils.events INFO:  eta: 0:33:35  iter: 6619  total_loss: 0.2986  loss_cls: 0.08814  loss_box_reg: 0.08216  loss_rpn_cls: 0.034  loss_rpn_loc: 0.09542  time: 0.3796  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 06:14:28] d2.utils.events INFO:  eta: 0:33:29  iter: 6639  total_loss: 0.2912  loss_cls: 0.0822  loss_box_reg: 0.07806  loss_rpn_cls: 0.03785  loss_rpn_loc: 0.102  time: 0.3796  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 06:14:36] d2.utils.events INFO:  eta: 0:33:23  iter: 6659  total_loss: 0.2885  loss_cls: 0.08272  loss_box_reg: 0.07346  loss_rpn_cls: 0.03931  loss_rpn_loc: 0.1067  time: 0.3796  data_time: 0.0164  lr: 0.0001  max_mem: 7655M
[07/29 06:14:44] d2.utils.events INFO:  eta: 0:33:15  iter: 6679  total_loss: 0.3179  loss_cls: 0.08679  loss_box_reg: 0.08612  loss_rpn_cls: 0.03785  loss_rpn_loc: 0.09754  time: 0.3796  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:14:51] d2.utils.events INFO:  eta: 0:33:06  iter: 6699  total_loss: 0.2916  loss_cls: 0.08737  loss_box_reg: 0.07512  loss_rpn_cls: 0.03965  loss_rpn_loc: 0.09274  time: 0.3796  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:14:59] d2.utils.events INFO:  eta: 0:32:59  iter: 6719  total_loss: 0.3091  loss_cls: 0.08381  loss_box_reg: 0.07385  loss_rpn_cls: 0.03977  loss_rpn_loc: 0.1164  time: 0.3796  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 06:15:06] d2.utils.events INFO:  eta: 0:32:51  iter: 6739  total_loss: 0.321  loss_cls: 0.08727  loss_box_reg: 0.08161  loss_rpn_cls: 0.03536  loss_rpn_loc: 0.1036  time: 0.3796  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:15:14] d2.utils.events INFO:  eta: 0:32:43  iter: 6759  total_loss: 0.2944  loss_cls: 0.07815  loss_box_reg: 0.07388  loss_rpn_cls: 0.0383  loss_rpn_loc: 0.09704  time: 0.3796  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:15:21] d2.utils.events INFO:  eta: 0:32:36  iter: 6779  total_loss: 0.2887  loss_cls: 0.08361  loss_box_reg: 0.0769  loss_rpn_cls: 0.03746  loss_rpn_loc: 0.09389  time: 0.3796  data_time: 0.0120  lr: 0.0001  max_mem: 7655M
[07/29 06:15:28] d2.utils.events INFO:  eta: 0:32:27  iter: 6799  total_loss: 0.32  loss_cls: 0.0879  loss_box_reg: 0.08295  loss_rpn_cls: 0.03435  loss_rpn_loc: 0.09381  time: 0.3795  data_time: 0.0119  lr: 0.0001  max_mem: 7655M
[07/29 06:15:36] d2.utils.events INFO:  eta: 0:32:21  iter: 6819  total_loss: 0.3095  loss_cls: 0.08198  loss_box_reg: 0.07377  loss_rpn_cls: 0.03963  loss_rpn_loc: 0.1149  time: 0.3795  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:15:44] d2.utils.events INFO:  eta: 0:32:16  iter: 6839  total_loss: 0.32  loss_cls: 0.08325  loss_box_reg: 0.08308  loss_rpn_cls: 0.03934  loss_rpn_loc: 0.1234  time: 0.3796  data_time: 0.0118  lr: 0.0001  max_mem: 7655M
[07/29 06:15:52] d2.utils.events INFO:  eta: 0:32:11  iter: 6859  total_loss: 0.3074  loss_cls: 0.08408  loss_box_reg: 0.07909  loss_rpn_cls: 0.03623  loss_rpn_loc: 0.111  time: 0.3796  data_time: 0.0154  lr: 0.0001  max_mem: 7655M
[07/29 06:15:59] d2.utils.events INFO:  eta: 0:32:03  iter: 6879  total_loss: 0.3101  loss_cls: 0.08804  loss_box_reg: 0.08115  loss_rpn_cls: 0.04025  loss_rpn_loc: 0.09014  time: 0.3796  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 06:16:06] d2.utils.events INFO:  eta: 0:31:53  iter: 6899  total_loss: 0.2918  loss_cls: 0.0815  loss_box_reg: 0.07247  loss_rpn_cls: 0.0359  loss_rpn_loc: 0.0932  time: 0.3795  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 06:16:14] d2.utils.events INFO:  eta: 0:31:46  iter: 6919  total_loss: 0.275  loss_cls: 0.07749  loss_box_reg: 0.07548  loss_rpn_cls: 0.03586  loss_rpn_loc: 0.1057  time: 0.3795  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:16:22] d2.utils.events INFO:  eta: 0:31:39  iter: 6939  total_loss: 0.2882  loss_cls: 0.08036  loss_box_reg: 0.07663  loss_rpn_cls: 0.0384  loss_rpn_loc: 0.0916  time: 0.3795  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:16:30] d2.utils.events INFO:  eta: 0:31:34  iter: 6959  total_loss: 0.3181  loss_cls: 0.07888  loss_box_reg: 0.07663  loss_rpn_cls: 0.03646  loss_rpn_loc: 0.1019  time: 0.3796  data_time: 0.0111  lr: 0.0001  max_mem: 7655M
[07/29 06:16:37] d2.utils.events INFO:  eta: 0:31:26  iter: 6979  total_loss: 0.2911  loss_cls: 0.08093  loss_box_reg: 0.07131  loss_rpn_cls: 0.03838  loss_rpn_loc: 0.09481  time: 0.3796  data_time: 0.0146  lr: 0.0001  max_mem: 7655M
[07/29 06:16:45] d2.utils.events INFO:  eta: 0:31:18  iter: 6999  total_loss: 0.2931  loss_cls: 0.07677  loss_box_reg: 0.07846  loss_rpn_cls: 0.04218  loss_rpn_loc: 0.09299  time: 0.3795  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:16:52] d2.utils.events INFO:  eta: 0:31:10  iter: 7019  total_loss: 0.3101  loss_cls: 0.08322  loss_box_reg: 0.08623  loss_rpn_cls: 0.03729  loss_rpn_loc: 0.09372  time: 0.3795  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:17:00] d2.utils.events INFO:  eta: 0:31:01  iter: 7039  total_loss: 0.2903  loss_cls: 0.08379  loss_box_reg: 0.07828  loss_rpn_cls: 0.03703  loss_rpn_loc: 0.1004  time: 0.3795  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 06:17:07] d2.utils.events INFO:  eta: 0:30:53  iter: 7059  total_loss: 0.2777  loss_cls: 0.07732  loss_box_reg: 0.0691  loss_rpn_cls: 0.03671  loss_rpn_loc: 0.08267  time: 0.3795  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 06:17:15] d2.utils.events INFO:  eta: 0:30:47  iter: 7079  total_loss: 0.3112  loss_cls: 0.08582  loss_box_reg: 0.08029  loss_rpn_cls: 0.03937  loss_rpn_loc: 0.1045  time: 0.3795  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:17:22] d2.utils.events INFO:  eta: 0:30:38  iter: 7099  total_loss: 0.2745  loss_cls: 0.07401  loss_box_reg: 0.07039  loss_rpn_cls: 0.03511  loss_rpn_loc: 0.09757  time: 0.3795  data_time: 0.0119  lr: 0.0001  max_mem: 7655M
[07/29 06:17:30] d2.utils.events INFO:  eta: 0:30:32  iter: 7119  total_loss: 0.3146  loss_cls: 0.08928  loss_box_reg: 0.08252  loss_rpn_cls: 0.04272  loss_rpn_loc: 0.1027  time: 0.3795  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 06:17:38] d2.utils.events INFO:  eta: 0:30:23  iter: 7139  total_loss: 0.2786  loss_cls: 0.07533  loss_box_reg: 0.07785  loss_rpn_cls: 0.03554  loss_rpn_loc: 0.09953  time: 0.3795  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:17:45] d2.utils.events INFO:  eta: 0:30:15  iter: 7159  total_loss: 0.2856  loss_cls: 0.07442  loss_box_reg: 0.07475  loss_rpn_cls: 0.03614  loss_rpn_loc: 0.102  time: 0.3795  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:17:53] d2.utils.events INFO:  eta: 0:30:09  iter: 7179  total_loss: 0.2877  loss_cls: 0.07876  loss_box_reg: 0.079  loss_rpn_cls: 0.04013  loss_rpn_loc: 0.0943  time: 0.3795  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:18:00] d2.utils.events INFO:  eta: 0:30:03  iter: 7199  total_loss: 0.3004  loss_cls: 0.0863  loss_box_reg: 0.08158  loss_rpn_cls: 0.03614  loss_rpn_loc: 0.09106  time: 0.3795  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:18:08] d2.utils.events INFO:  eta: 0:29:56  iter: 7219  total_loss: 0.3031  loss_cls: 0.08492  loss_box_reg: 0.08129  loss_rpn_cls: 0.0338  loss_rpn_loc: 0.09387  time: 0.3795  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:18:15] d2.utils.events INFO:  eta: 0:29:48  iter: 7239  total_loss: 0.291  loss_cls: 0.08373  loss_box_reg: 0.07913  loss_rpn_cls: 0.03779  loss_rpn_loc: 0.09494  time: 0.3795  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:18:23] d2.utils.events INFO:  eta: 0:29:41  iter: 7259  total_loss: 0.3188  loss_cls: 0.07915  loss_box_reg: 0.07793  loss_rpn_cls: 0.03953  loss_rpn_loc: 0.1069  time: 0.3795  data_time: 0.0114  lr: 0.0001  max_mem: 7655M
[07/29 06:18:30] d2.utils.events INFO:  eta: 0:29:35  iter: 7279  total_loss: 0.2869  loss_cls: 0.08423  loss_box_reg: 0.07495  loss_rpn_cls: 0.03432  loss_rpn_loc: 0.1025  time: 0.3794  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:18:38] d2.utils.events INFO:  eta: 0:29:26  iter: 7299  total_loss: 0.2786  loss_cls: 0.0775  loss_box_reg: 0.07181  loss_rpn_cls: 0.03394  loss_rpn_loc: 0.09175  time: 0.3794  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:18:45] d2.utils.events INFO:  eta: 0:29:19  iter: 7319  total_loss: 0.2989  loss_cls: 0.08061  loss_box_reg: 0.07895  loss_rpn_cls: 0.0339  loss_rpn_loc: 0.1013  time: 0.3794  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:18:53] d2.utils.events INFO:  eta: 0:29:11  iter: 7339  total_loss: 0.3131  loss_cls: 0.08534  loss_box_reg: 0.08431  loss_rpn_cls: 0.03994  loss_rpn_loc: 0.1045  time: 0.3794  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:19:00] d2.utils.events INFO:  eta: 0:29:04  iter: 7359  total_loss: 0.2705  loss_cls: 0.07539  loss_box_reg: 0.0711  loss_rpn_cls: 0.03456  loss_rpn_loc: 0.0875  time: 0.3794  data_time: 0.0116  lr: 0.0001  max_mem: 7655M
[07/29 06:19:08] d2.utils.events INFO:  eta: 0:28:56  iter: 7379  total_loss: 0.286  loss_cls: 0.08132  loss_box_reg: 0.07754  loss_rpn_cls: 0.03454  loss_rpn_loc: 0.08943  time: 0.3794  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:19:15] d2.utils.events INFO:  eta: 0:28:49  iter: 7399  total_loss: 0.3096  loss_cls: 0.08334  loss_box_reg: 0.08075  loss_rpn_cls: 0.03964  loss_rpn_loc: 0.1025  time: 0.3794  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:19:23] d2.utils.events INFO:  eta: 0:28:41  iter: 7419  total_loss: 0.271  loss_cls: 0.07259  loss_box_reg: 0.0715  loss_rpn_cls: 0.0368  loss_rpn_loc: 0.08329  time: 0.3793  data_time: 0.0120  lr: 0.0001  max_mem: 7655M
[07/29 06:19:30] d2.utils.events INFO:  eta: 0:28:33  iter: 7439  total_loss: 0.266  loss_cls: 0.07456  loss_box_reg: 0.07495  loss_rpn_cls: 0.03465  loss_rpn_loc: 0.0866  time: 0.3793  data_time: 0.0116  lr: 0.0001  max_mem: 7655M
[07/29 06:19:38] d2.utils.events INFO:  eta: 0:28:26  iter: 7459  total_loss: 0.2896  loss_cls: 0.08012  loss_box_reg: 0.07849  loss_rpn_cls: 0.03772  loss_rpn_loc: 0.106  time: 0.3793  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:19:45] d2.utils.events INFO:  eta: 0:28:19  iter: 7479  total_loss: 0.279  loss_cls: 0.07646  loss_box_reg: 0.07667  loss_rpn_cls: 0.03618  loss_rpn_loc: 0.09145  time: 0.3793  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:19:53] d2.utils.events INFO:  eta: 0:28:11  iter: 7499  total_loss: 0.2958  loss_cls: 0.07831  loss_box_reg: 0.07952  loss_rpn_cls: 0.04074  loss_rpn_loc: 0.1049  time: 0.3793  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:20:00] d2.utils.events INFO:  eta: 0:28:04  iter: 7519  total_loss: 0.2932  loss_cls: 0.0713  loss_box_reg: 0.07664  loss_rpn_cls: 0.03679  loss_rpn_loc: 0.09421  time: 0.3793  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 06:20:08] d2.utils.events INFO:  eta: 0:27:55  iter: 7539  total_loss: 0.283  loss_cls: 0.07476  loss_box_reg: 0.074  loss_rpn_cls: 0.04322  loss_rpn_loc: 0.09132  time: 0.3792  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:20:15] d2.utils.events INFO:  eta: 0:27:48  iter: 7559  total_loss: 0.3005  loss_cls: 0.08465  loss_box_reg: 0.08019  loss_rpn_cls: 0.03845  loss_rpn_loc: 0.1019  time: 0.3792  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 06:20:23] d2.utils.events INFO:  eta: 0:27:41  iter: 7579  total_loss: 0.2965  loss_cls: 0.082  loss_box_reg: 0.07806  loss_rpn_cls: 0.04068  loss_rpn_loc: 0.09652  time: 0.3793  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 06:20:30] d2.utils.events INFO:  eta: 0:27:33  iter: 7599  total_loss: 0.2917  loss_cls: 0.08081  loss_box_reg: 0.07076  loss_rpn_cls: 0.03652  loss_rpn_loc: 0.1005  time: 0.3792  data_time: 0.0167  lr: 0.0001  max_mem: 7655M
[07/29 06:20:38] d2.utils.events INFO:  eta: 0:27:25  iter: 7619  total_loss: 0.2914  loss_cls: 0.07911  loss_box_reg: 0.07811  loss_rpn_cls: 0.03598  loss_rpn_loc: 0.09121  time: 0.3792  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:20:45] d2.utils.events INFO:  eta: 0:27:17  iter: 7639  total_loss: 0.2895  loss_cls: 0.08404  loss_box_reg: 0.08232  loss_rpn_cls: 0.03924  loss_rpn_loc: 0.09772  time: 0.3792  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 06:20:53] d2.utils.events INFO:  eta: 0:27:09  iter: 7659  total_loss: 0.2719  loss_cls: 0.07663  loss_box_reg: 0.06914  loss_rpn_cls: 0.03613  loss_rpn_loc: 0.09168  time: 0.3792  data_time: 0.0160  lr: 0.0001  max_mem: 7655M
[07/29 06:21:00] d2.utils.events INFO:  eta: 0:27:02  iter: 7679  total_loss: 0.308  loss_cls: 0.08068  loss_box_reg: 0.07899  loss_rpn_cls: 0.04049  loss_rpn_loc: 0.1157  time: 0.3792  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:21:08] d2.utils.events INFO:  eta: 0:26:54  iter: 7699  total_loss: 0.3015  loss_cls: 0.0759  loss_box_reg: 0.08145  loss_rpn_cls: 0.03643  loss_rpn_loc: 0.1006  time: 0.3792  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:21:16] d2.utils.events INFO:  eta: 0:26:47  iter: 7719  total_loss: 0.2892  loss_cls: 0.07915  loss_box_reg: 0.07417  loss_rpn_cls: 0.04017  loss_rpn_loc: 0.1006  time: 0.3792  data_time: 0.0152  lr: 0.0001  max_mem: 7655M
[07/29 06:21:23] d2.utils.events INFO:  eta: 0:26:39  iter: 7739  total_loss: 0.2812  loss_cls: 0.07729  loss_box_reg: 0.07963  loss_rpn_cls: 0.03624  loss_rpn_loc: 0.09786  time: 0.3792  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:21:31] d2.utils.events INFO:  eta: 0:26:32  iter: 7759  total_loss: 0.2988  loss_cls: 0.07833  loss_box_reg: 0.06977  loss_rpn_cls: 0.03694  loss_rpn_loc: 0.1012  time: 0.3792  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:21:38] d2.utils.events INFO:  eta: 0:26:25  iter: 7779  total_loss: 0.2877  loss_cls: 0.07314  loss_box_reg: 0.07821  loss_rpn_cls: 0.03787  loss_rpn_loc: 0.1028  time: 0.3792  data_time: 0.0162  lr: 0.0001  max_mem: 7655M
[07/29 06:21:46] d2.utils.events INFO:  eta: 0:26:17  iter: 7799  total_loss: 0.2681  loss_cls: 0.08174  loss_box_reg: 0.08071  loss_rpn_cls: 0.03184  loss_rpn_loc: 0.07867  time: 0.3792  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 06:21:53] d2.utils.events INFO:  eta: 0:26:07  iter: 7819  total_loss: 0.2935  loss_cls: 0.07998  loss_box_reg: 0.07699  loss_rpn_cls: 0.03447  loss_rpn_loc: 0.1032  time: 0.3791  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 06:22:01] d2.utils.events INFO:  eta: 0:25:58  iter: 7839  total_loss: 0.2875  loss_cls: 0.07407  loss_box_reg: 0.07929  loss_rpn_cls: 0.0376  loss_rpn_loc: 0.09955  time: 0.3792  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:22:08] d2.utils.events INFO:  eta: 0:25:51  iter: 7859  total_loss: 0.2885  loss_cls: 0.07599  loss_box_reg: 0.06995  loss_rpn_cls: 0.04132  loss_rpn_loc: 0.09808  time: 0.3792  data_time: 0.0146  lr: 0.0001  max_mem: 7655M
[07/29 06:22:16] d2.utils.events INFO:  eta: 0:25:43  iter: 7879  total_loss: 0.2596  loss_cls: 0.07154  loss_box_reg: 0.07132  loss_rpn_cls: 0.03036  loss_rpn_loc: 0.08572  time: 0.3792  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:22:24] d2.utils.events INFO:  eta: 0:25:39  iter: 7899  total_loss: 0.3037  loss_cls: 0.07658  loss_box_reg: 0.07943  loss_rpn_cls: 0.03691  loss_rpn_loc: 0.104  time: 0.3792  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 06:22:31] d2.utils.events INFO:  eta: 0:25:30  iter: 7919  total_loss: 0.2644  loss_cls: 0.07471  loss_box_reg: 0.07179  loss_rpn_cls: 0.03646  loss_rpn_loc: 0.08947  time: 0.3791  data_time: 0.0111  lr: 0.0001  max_mem: 7655M
[07/29 06:22:38] d2.utils.events INFO:  eta: 0:25:21  iter: 7939  total_loss: 0.2649  loss_cls: 0.08068  loss_box_reg: 0.08003  loss_rpn_cls: 0.0296  loss_rpn_loc: 0.08322  time: 0.3791  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:22:46] d2.utils.events INFO:  eta: 0:25:11  iter: 7959  total_loss: 0.2681  loss_cls: 0.0722  loss_box_reg: 0.07517  loss_rpn_cls: 0.03155  loss_rpn_loc: 0.09073  time: 0.3791  data_time: 0.0166  lr: 0.0001  max_mem: 7655M
[07/29 06:22:54] d2.utils.events INFO:  eta: 0:25:04  iter: 7979  total_loss: 0.3135  loss_cls: 0.08254  loss_box_reg: 0.08292  loss_rpn_cls: 0.04009  loss_rpn_loc: 0.1006  time: 0.3791  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:23:01] d2.utils.events INFO:  eta: 0:24:56  iter: 7999  total_loss: 0.2785  loss_cls: 0.07456  loss_box_reg: 0.06796  loss_rpn_cls: 0.034  loss_rpn_loc: 0.09826  time: 0.3791  data_time: 0.0107  lr: 0.0001  max_mem: 7655M
[07/29 06:23:09] d2.utils.events INFO:  eta: 0:24:50  iter: 8019  total_loss: 0.2933  loss_cls: 0.07302  loss_box_reg: 0.07054  loss_rpn_cls: 0.03612  loss_rpn_loc: 0.09562  time: 0.3791  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:23:16] d2.utils.events INFO:  eta: 0:24:43  iter: 8039  total_loss: 0.2687  loss_cls: 0.07169  loss_box_reg: 0.07278  loss_rpn_cls: 0.03045  loss_rpn_loc: 0.09738  time: 0.3791  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:23:24] d2.utils.events INFO:  eta: 0:24:35  iter: 8059  total_loss: 0.2943  loss_cls: 0.07812  loss_box_reg: 0.08582  loss_rpn_cls: 0.03502  loss_rpn_loc: 0.09707  time: 0.3791  data_time: 0.0105  lr: 0.0001  max_mem: 7655M
