[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 15:33:41] d2.utils.events INFO:  eta: 10:30:43  iter: 1459  total_loss: 0.6  loss_cls: 0.1543  loss_box_reg: 0.1829  loss_rpn_cls: 0.1495  loss_rpn_loc: 0.1303  time: 0.3511  data_time: 0.0287  lr: 0.02  max_mem: 7586M
[07/28 15:33:48] d2.utils.events INFO:  eta: 10:31:28  iter: 1479  total_loss: 0.6403  loss_cls: 0.1769  loss_box_reg: 0.1875  loss_rpn_cls: 0.1404  loss_rpn_loc: 0.1274  time: 0.3511  data_time: 0.0204  lr: 0.02  max_mem: 7586M
[07/28 15:33:56] d2.utils.events INFO:  eta: 10:32:43  iter: 1499  total_loss: 0.6872  loss_cls: 0.1732  loss_box_reg: 0.1893  loss_rpn_cls: 0.1468  loss_rpn_loc: 0.1566  time: 0.3513  data_time: 0.0271  lr: 0.02  max_mem: 7586M
[07/28 15:34:03] d2.utils.events INFO:  eta: 10:34:20  iter: 1519  total_loss: 0.6571  loss_cls: 0.1898  loss_box_reg: 0.1785  loss_rpn_cls: 0.1569  loss_rpn_loc: 0.1161  time: 0.3516  data_time: 0.0289  lr: 0.02  max_mem: 7586M
[07/28 15:34:11] d2.utils.events INFO:  eta: 10:36:39  iter: 1539  total_loss: 0.6214  loss_cls: 0.1714  loss_box_reg: 0.1756  loss_rpn_cls: 0.1548  loss_rpn_loc: 0.1449  time: 0.3519  data_time: 0.0337  lr: 0.02  max_mem: 7586M
[07/28 15:34:18] d2.utils.events INFO:  eta: 10:38:11  iter: 1559  total_loss: 0.6145  loss_cls: 0.1576  loss_box_reg: 0.176  loss_rpn_cls: 0.1515  loss_rpn_loc: 0.1206  time: 0.3522  data_time: 0.0316  lr: 0.02  max_mem: 7586M
[07/28 15:34:26] d2.utils.events INFO:  eta: 10:40:16  iter: 1579  total_loss: 0.6459  loss_cls: 0.1632  loss_box_reg: 0.1928  loss_rpn_cls: 0.1603  loss_rpn_loc: 0.1464  time: 0.3525  data_time: 0.0270  lr: 0.02  max_mem: 7586M
[07/28 15:34:34] d2.utils.events INFO:  eta: 10:43:04  iter: 1599  total_loss: 0.6306  loss_cls: 0.1683  loss_box_reg: 0.177  loss_rpn_cls: 0.1354  loss_rpn_loc: 0.1292  time: 0.3529  data_time: 0.0291  lr: 0.02  max_mem: 7586M
[07/28 15:34:41] d2.utils.events INFO:  eta: 10:44:46  iter: 1619  total_loss: 0.6183  loss_cls: 0.165  loss_box_reg: 0.1795  loss_rpn_cls: 0.1441  loss_rpn_loc: 0.1222  time: 0.3531  data_time: 0.0343  lr: 0.02  max_mem: 7586M
[07/28 15:34:49] d2.utils.events INFO:  eta: 10:46:46  iter: 1639  total_loss: 0.6807  loss_cls: 0.1728  loss_box_reg: 0.1887  loss_rpn_cls: 0.1467  loss_rpn_loc: 0.1362  time: 0.3535  data_time: 0.0296  lr: 0.02  max_mem: 7586M
[07/28 15:34:56] d2.utils.events INFO:  eta: 10:47:45  iter: 1659  total_loss: 0.5863  loss_cls: 0.1456  loss_box_reg: 0.1738  loss_rpn_cls: 0.131  loss_rpn_loc: 0.1154  time: 0.3536  data_time: 0.0223  lr: 0.02  max_mem: 7586M
[07/28 15:35:03] d2.utils.events INFO:  eta: 10:49:14  iter: 1679  total_loss: 0.6321  loss_cls: 0.1752  loss_box_reg: 0.1907  loss_rpn_cls: 0.1367  loss_rpn_loc: 0.1322  time: 0.3536  data_time: 0.0259  lr: 0.02  max_mem: 7586M
[07/28 15:35:10] d2.utils.events INFO:  eta: 10:50:37  iter: 1699  total_loss: 0.6677  loss_cls: 0.1917  loss_box_reg: 0.1929  loss_rpn_cls: 0.1386  loss_rpn_loc: 0.1133  time: 0.3538  data_time: 0.0308  lr: 0.02  max_mem: 7586M
[07/28 15:35:18] d2.utils.events INFO:  eta: 10:52:02  iter: 1719  total_loss: 0.5893  loss_cls: 0.1595  loss_box_reg: 0.1865  loss_rpn_cls: 0.1298  loss_rpn_loc: 0.1257  time: 0.3541  data_time: 0.0343  lr: 0.02  max_mem: 7586M
[07/28 15:35:25] d2.utils.events INFO:  eta: 10:53:04  iter: 1739  total_loss: 0.5858  loss_cls: 0.1721  loss_box_reg: 0.191  loss_rpn_cls: 0.1321  loss_rpn_loc: 0.1152  time: 0.3541  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 15:35:33] d2.utils.events INFO:  eta: 10:54:38  iter: 1759  total_loss: 0.657  loss_cls: 0.1803  loss_box_reg: 0.1721  loss_rpn_cls: 0.1484  loss_rpn_loc: 0.1343  time: 0.3542  data_time: 0.0234  lr: 0.02  max_mem: 7586M
[07/28 15:35:39] d2.utils.events INFO:  eta: 10:54:58  iter: 1779  total_loss: 0.6486  loss_cls: 0.1697  loss_box_reg: 0.194  loss_rpn_cls: 0.1399  loss_rpn_loc: 0.1302  time: 0.3541  data_time: 0.0168  lr: 0.02  max_mem: 7586M
[07/28 15:35:47] d2.utils.events INFO:  eta: 10:55:27  iter: 1799  total_loss: 0.6539  loss_cls: 0.175  loss_box_reg: 0.1993  loss_rpn_cls: 0.1414  loss_rpn_loc: 0.1372  time: 0.3542  data_time: 0.0224  lr: 0.02  max_mem: 7586M
[07/28 15:35:54] d2.utils.events INFO:  eta: 10:56:50  iter: 1819  total_loss: 0.6461  loss_cls: 0.1623  loss_box_reg: 0.1779  loss_rpn_cls: 0.1627  loss_rpn_loc: 0.1181  time: 0.3544  data_time: 0.0271  lr: 0.02  max_mem: 7586M
[07/28 15:36:02] d2.utils.events INFO:  eta: 10:58:36  iter: 1839  total_loss: 0.5835  loss_cls: 0.1566  loss_box_reg: 0.1678  loss_rpn_cls: 0.1406  loss_rpn_loc: 0.1024  time: 0.3546  data_time: 0.0316  lr: 0.02  max_mem: 7586M
[07/28 15:36:09] d2.utils.events INFO:  eta: 10:59:01  iter: 1859  total_loss: 0.5657  loss_cls: 0.1401  loss_box_reg: 0.1672  loss_rpn_cls: 0.1333  loss_rpn_loc: 0.1114  time: 0.3548  data_time: 0.0308  lr: 0.02  max_mem: 7586M
[07/28 15:36:16] d2.utils.events INFO:  eta: 10:59:17  iter: 1879  total_loss: 0.5223  loss_cls: 0.1394  loss_box_reg: 0.1543  loss_rpn_cls: 0.13  loss_rpn_loc: 0.09964  time: 0.3547  data_time: 0.0236  lr: 0.02  max_mem: 7586M
[07/28 15:36:23] d2.utils.events INFO:  eta: 10:59:47  iter: 1899  total_loss: 0.5807  loss_cls: 0.1556  loss_box_reg: 0.1881  loss_rpn_cls: 0.1313  loss_rpn_loc: 0.1316  time: 0.3547  data_time: 0.0173  lr: 0.02  max_mem: 7586M
[07/28 15:36:31] d2.utils.events INFO:  eta: 11:00:23  iter: 1919  total_loss: 0.6504  loss_cls: 0.1918  loss_box_reg: 0.1982  loss_rpn_cls: 0.1359  loss_rpn_loc: 0.1282  time: 0.3549  data_time: 0.0320  lr: 0.02  max_mem: 7586M
[07/28 15:36:38] d2.utils.events INFO:  eta: 11:01:23  iter: 1939  total_loss: 0.6312  loss_cls: 0.1523  loss_box_reg: 0.1555  loss_rpn_cls: 0.1597  loss_rpn_loc: 0.1316  time: 0.3551  data_time: 0.0266  lr: 0.02  max_mem: 7586M
[07/28 15:36:46] d2.utils.events INFO:  eta: 11:02:32  iter: 1959  total_loss: 0.6374  loss_cls: 0.1613  loss_box_reg: 0.1937  loss_rpn_cls: 0.1438  loss_rpn_loc: 0.1357  time: 0.3553  data_time: 0.0311  lr: 0.02  max_mem: 7586M
[07/28 15:36:53] d2.utils.events INFO:  eta: 11:03:17  iter: 1979  total_loss: 0.606  loss_cls: 0.1747  loss_box_reg: 0.175  loss_rpn_cls: 0.1422  loss_rpn_loc: 0.1352  time: 0.3555  data_time: 0.0228  lr: 0.02  max_mem: 7586M
[07/28 15:37:00] d2.utils.events INFO:  eta: 11:03:43  iter: 1999  total_loss: 0.6377  loss_cls: 0.1683  loss_box_reg: 0.1957  loss_rpn_cls: 0.1337  loss_rpn_loc: 0.1063  time: 0.3554  data_time: 0.0166  lr: 0.02  max_mem: 7586M
[07/28 15:37:07] d2.utils.events INFO:  eta: 11:02:48  iter: 2019  total_loss: 0.6514  loss_cls: 0.1645  loss_box_reg: 0.1794  loss_rpn_cls: 0.1521  loss_rpn_loc: 0.1443  time: 0.3555  data_time: 0.0194  lr: 0.02  max_mem: 7586M
[07/28 15:37:14] d2.utils.events INFO:  eta: 11:01:30  iter: 2039  total_loss: 0.5964  loss_cls: 0.1589  loss_box_reg: 0.2019  loss_rpn_cls: 0.1428  loss_rpn_loc: 0.125  time: 0.3553  data_time: 0.0140  lr: 0.02  max_mem: 7586M
[07/28 15:37:21] d2.utils.events INFO:  eta: 11:00:12  iter: 2059  total_loss: 0.6611  loss_cls: 0.1746  loss_box_reg: 0.1753  loss_rpn_cls: 0.1517  loss_rpn_loc: 0.143  time: 0.3553  data_time: 0.0129  lr: 0.02  max_mem: 7586M
[07/28 15:37:28] d2.utils.events INFO:  eta: 10:59:05  iter: 2079  total_loss: 0.7128  loss_cls: 0.1888  loss_box_reg: 0.2081  loss_rpn_cls: 0.1604  loss_rpn_loc: 0.1518  time: 0.3553  data_time: 0.0175  lr: 0.02  max_mem: 7586M
[07/28 15:37:36] d2.utils.events INFO:  eta: 10:58:40  iter: 2099  total_loss: 0.5647  loss_cls: 0.1457  loss_box_reg: 0.1582  loss_rpn_cls: 0.1331  loss_rpn_loc: 0.1146  time: 0.3554  data_time: 0.0349  lr: 0.02  max_mem: 7586M
[07/28 15:37:43] d2.utils.events INFO:  eta: 10:58:06  iter: 2119  total_loss: 0.6008  loss_cls: 0.1603  loss_box_reg: 0.1806  loss_rpn_cls: 0.1477  loss_rpn_loc: 0.1212  time: 0.3556  data_time: 0.0284  lr: 0.02  max_mem: 7586M
[07/28 15:37:51] d2.utils.events INFO:  eta: 10:58:25  iter: 2139  total_loss: 0.5975  loss_cls: 0.143  loss_box_reg: 0.1612  loss_rpn_cls: 0.1463  loss_rpn_loc: 0.1197  time: 0.3558  data_time: 0.0325  lr: 0.02  max_mem: 7586M
[07/28 15:37:58] d2.utils.events INFO:  eta: 10:57:11  iter: 2159  total_loss: 0.6146  loss_cls: 0.1794  loss_box_reg: 0.1815  loss_rpn_cls: 0.1341  loss_rpn_loc: 0.1113  time: 0.3558  data_time: 0.0263  lr: 0.02  max_mem: 7586M
[07/28 15:38:05] d2.utils.events INFO:  eta: 10:57:54  iter: 2179  total_loss: 0.607  loss_cls: 0.1623  loss_box_reg: 0.172  loss_rpn_cls: 0.1315  loss_rpn_loc: 0.1235  time: 0.3560  data_time: 0.0293  lr: 0.02  max_mem: 7586M
[07/28 15:38:13] d2.utils.events INFO:  eta: 10:57:30  iter: 2199  total_loss: 0.6175  loss_cls: 0.1647  loss_box_reg: 0.184  loss_rpn_cls: 0.1354  loss_rpn_loc: 0.124  time: 0.3560  data_time: 0.0228  lr: 0.02  max_mem: 7586M
[07/28 15:38:20] d2.utils.events INFO:  eta: 10:56:17  iter: 2219  total_loss: 0.6115  loss_cls: 0.164  loss_box_reg: 0.1777  loss_rpn_cls: 0.1359  loss_rpn_loc: 0.1309  time: 0.3559  data_time: 0.0166  lr: 0.02  max_mem: 7586M
[07/28 15:38:26] d2.utils.events INFO:  eta: 10:55:20  iter: 2239  total_loss: 0.6326  loss_cls: 0.1628  loss_box_reg: 0.1926  loss_rpn_cls: 0.1336  loss_rpn_loc: 0.1272  time: 0.3558  data_time: 0.0134  lr: 0.02  max_mem: 7586M
[07/28 15:38:33] d2.utils.events INFO:  eta: 10:53:34  iter: 2259  total_loss: 0.6095  loss_cls: 0.1804  loss_box_reg: 0.2025  loss_rpn_cls: 0.1278  loss_rpn_loc: 0.1288  time: 0.3556  data_time: 0.0140  lr: 0.02  max_mem: 7586M
[07/28 15:38:40] d2.utils.events INFO:  eta: 10:52:35  iter: 2279  total_loss: 0.6731  loss_cls: 0.1861  loss_box_reg: 0.2039  loss_rpn_cls: 0.1305  loss_rpn_loc: 0.1129  time: 0.3557  data_time: 0.0249  lr: 0.02  max_mem: 7586M
[07/28 15:38:48] d2.utils.events INFO:  eta: 10:53:46  iter: 2299  total_loss: 0.5512  loss_cls: 0.1462  loss_box_reg: 0.1496  loss_rpn_cls: 0.135  loss_rpn_loc: 0.1057  time: 0.3559  data_time: 0.0350  lr: 0.02  max_mem: 7586M
[07/28 15:38:55] d2.utils.events INFO:  eta: 10:55:16  iter: 2319  total_loss: 0.5365  loss_cls: 0.1387  loss_box_reg: 0.1584  loss_rpn_cls: 0.129  loss_rpn_loc: 0.1138  time: 0.3561  data_time: 0.0292  lr: 0.02  max_mem: 7586M
[07/28 15:39:03] d2.utils.events INFO:  eta: 10:53:53  iter: 2339  total_loss: 0.5235  loss_cls: 0.1531  loss_box_reg: 0.1719  loss_rpn_cls: 0.117  loss_rpn_loc: 0.09361  time: 0.3561  data_time: 0.0244  lr: 0.02  max_mem: 7586M
[07/28 15:39:10] d2.utils.events INFO:  eta: 10:52:22  iter: 2359  total_loss: 0.5653  loss_cls: 0.1502  loss_box_reg: 0.171  loss_rpn_cls: 0.1127  loss_rpn_loc: 0.1187  time: 0.3561  data_time: 0.0202  lr: 0.02  max_mem: 7586M
[07/28 15:39:17] d2.utils.events INFO:  eta: 10:51:33  iter: 2379  total_loss: 0.6304  loss_cls: 0.1556  loss_box_reg: 0.1822  loss_rpn_cls: 0.122  loss_rpn_loc: 0.1259  time: 0.3561  data_time: 0.0265  lr: 0.02  max_mem: 7586M
[07/28 15:39:24] d2.utils.events INFO:  eta: 10:50:57  iter: 2399  total_loss: 0.5722  loss_cls: 0.1509  loss_box_reg: 0.1744  loss_rpn_cls: 0.1293  loss_rpn_loc: 0.1025  time: 0.3562  data_time: 0.0287  lr: 0.02  max_mem: 7586M
[07/28 15:39:31] d2.utils.events INFO:  eta: 10:50:50  iter: 2419  total_loss: 0.6207  loss_cls: 0.1542  loss_box_reg: 0.1683  loss_rpn_cls: 0.1365  loss_rpn_loc: 0.1288  time: 0.3562  data_time: 0.0215  lr: 0.02  max_mem: 7586M
[07/28 15:39:38] d2.utils.events INFO:  eta: 10:50:35  iter: 2439  total_loss: 0.5966  loss_cls: 0.1506  loss_box_reg: 0.1644  loss_rpn_cls: 0.1261  loss_rpn_loc: 0.1109  time: 0.3562  data_time: 0.0213  lr: 0.02  max_mem: 7586M
[07/28 15:39:46] d2.utils.events INFO:  eta: 10:49:26  iter: 2459  total_loss: 0.6685  loss_cls: 0.1751  loss_box_reg: 0.1957  loss_rpn_cls: 0.1427  loss_rpn_loc: 0.1389  time: 0.3563  data_time: 0.0268  lr: 0.02  max_mem: 7586M
[07/28 15:39:53] d2.utils.events INFO:  eta: 10:50:28  iter: 2479  total_loss: 0.6273  loss_cls: 0.1597  loss_box_reg: 0.1703  loss_rpn_cls: 0.1396  loss_rpn_loc: 0.1093  time: 0.3564  data_time: 0.0266  lr: 0.02  max_mem: 7586M
[07/28 15:40:01] d2.utils.events INFO:  eta: 10:50:36  iter: 2499  total_loss: 0.519  loss_cls: 0.1309  loss_box_reg: 0.1573  loss_rpn_cls: 0.11  loss_rpn_loc: 0.1067  time: 0.3565  data_time: 0.0266  lr: 0.02  max_mem: 7586M
[07/28 15:40:08] d2.utils.events INFO:  eta: 10:49:05  iter: 2519  total_loss: 0.6619  loss_cls: 0.1845  loss_box_reg: 0.2021  loss_rpn_cls: 0.1472  loss_rpn_loc: 0.1295  time: 0.3565  data_time: 0.0188  lr: 0.02  max_mem: 7586M
[07/28 15:40:15] d2.utils.events INFO:  eta: 10:48:40  iter: 2539  total_loss: 0.6427  loss_cls: 0.1647  loss_box_reg: 0.1845  loss_rpn_cls: 0.1357  loss_rpn_loc: 0.1278  time: 0.3567  data_time: 0.0257  lr: 0.02  max_mem: 7586M
[07/28 15:40:23] d2.utils.events INFO:  eta: 10:49:59  iter: 2559  total_loss: 0.5708  loss_cls: 0.1489  loss_box_reg: 0.1779  loss_rpn_cls: 0.1295  loss_rpn_loc: 0.1156  time: 0.3568  data_time: 0.0288  lr: 0.02  max_mem: 7586M
[07/28 15:40:30] d2.utils.events INFO:  eta: 10:50:07  iter: 2579  total_loss: 0.5455  loss_cls: 0.155  loss_box_reg: 0.1779  loss_rpn_cls: 0.1094  loss_rpn_loc: 0.1177  time: 0.3569  data_time: 0.0291  lr: 0.02  max_mem: 7586M
[07/28 15:40:37] d2.utils.events INFO:  eta: 10:47:55  iter: 2599  total_loss: 0.6362  loss_cls: 0.1578  loss_box_reg: 0.1832  loss_rpn_cls: 0.1175  loss_rpn_loc: 0.132  time: 0.3569  data_time: 0.0205  lr: 0.02  max_mem: 7586M
[07/28 15:40:44] d2.utils.events INFO:  eta: 10:46:28  iter: 2619  total_loss: 0.552  loss_cls: 0.1381  loss_box_reg: 0.1493  loss_rpn_cls: 0.1306  loss_rpn_loc: 0.126  time: 0.3568  data_time: 0.0154  lr: 0.02  max_mem: 7586M
[07/28 15:40:51] d2.utils.events INFO:  eta: 10:44:48  iter: 2639  total_loss: 0.5866  loss_cls: 0.1622  loss_box_reg: 0.1725  loss_rpn_cls: 0.1292  loss_rpn_loc: 0.1177  time: 0.3567  data_time: 0.0135  lr: 0.02  max_mem: 7586M
[07/28 15:40:58] d2.utils.events INFO:  eta: 10:43:35  iter: 2659  total_loss: 0.5983  loss_cls: 0.1626  loss_box_reg: 0.1688  loss_rpn_cls: 0.1343  loss_rpn_loc: 0.1213  time: 0.3566  data_time: 0.0159  lr: 0.02  max_mem: 7586M
[07/28 15:41:05] d2.utils.events INFO:  eta: 10:42:32  iter: 2679  total_loss: 0.6516  loss_cls: 0.166  loss_box_reg: 0.1901  loss_rpn_cls: 0.1485  loss_rpn_loc: 0.13  time: 0.3566  data_time: 0.0154  lr: 0.02  max_mem: 7586M
[07/28 15:41:12] d2.utils.events INFO:  eta: 10:41:40  iter: 2699  total_loss: 0.6005  loss_cls: 0.1517  loss_box_reg: 0.1662  loss_rpn_cls: 0.1383  loss_rpn_loc: 0.1224  time: 0.3565  data_time: 0.0142  lr: 0.02  max_mem: 7586M
[07/28 15:41:19] d2.utils.events INFO:  eta: 10:40:36  iter: 2719  total_loss: 0.5513  loss_cls: 0.1442  loss_box_reg: 0.1586  loss_rpn_cls: 0.1225  loss_rpn_loc: 0.1046  time: 0.3565  data_time: 0.0133  lr: 0.02  max_mem: 7586M
[07/28 15:41:26] d2.utils.events INFO:  eta: 10:39:56  iter: 2739  total_loss: 0.572  loss_cls: 0.1533  loss_box_reg: 0.173  loss_rpn_cls: 0.1284  loss_rpn_loc: 0.1214  time: 0.3564  data_time: 0.0148  lr: 0.02  max_mem: 7586M
[07/28 15:41:33] d2.utils.events INFO:  eta: 10:38:51  iter: 2759  total_loss: 0.6132  loss_cls: 0.1644  loss_box_reg: 0.1957  loss_rpn_cls: 0.1419  loss_rpn_loc: 0.1168  time: 0.3563  data_time: 0.0150  lr: 0.02  max_mem: 7586M
[07/28 15:41:40] d2.utils.events INFO:  eta: 10:38:37  iter: 2779  total_loss: 0.5626  loss_cls: 0.1551  loss_box_reg: 0.1718  loss_rpn_cls: 0.1189  loss_rpn_loc: 0.1034  time: 0.3562  data_time: 0.0208  lr: 0.02  max_mem: 7586M
[07/28 15:41:47] d2.utils.events INFO:  eta: 10:38:24  iter: 2799  total_loss: 0.5741  loss_cls: 0.1496  loss_box_reg: 0.171  loss_rpn_cls: 0.1154  loss_rpn_loc: 0.108  time: 0.3563  data_time: 0.0234  lr: 0.02  max_mem: 7586M
[07/28 15:41:54] d2.utils.events INFO:  eta: 10:37:18  iter: 2819  total_loss: 0.5668  loss_cls: 0.1403  loss_box_reg: 0.1641  loss_rpn_cls: 0.1304  loss_rpn_loc: 0.1323  time: 0.3563  data_time: 0.0214  lr: 0.02  max_mem: 7586M
[07/28 15:42:01] d2.utils.events INFO:  eta: 10:35:34  iter: 2839  total_loss: 0.5764  loss_cls: 0.135  loss_box_reg: 0.1514  loss_rpn_cls: 0.1412  loss_rpn_loc: 0.1186  time: 0.3562  data_time: 0.0185  lr: 0.02  max_mem: 7586M
[07/28 15:42:08] d2.utils.events INFO:  eta: 10:35:19  iter: 2859  total_loss: 0.6116  loss_cls: 0.1736  loss_box_reg: 0.1786  loss_rpn_cls: 0.1366  loss_rpn_loc: 0.1271  time: 0.3561  data_time: 0.0177  lr: 0.02  max_mem: 7586M
[07/28 15:42:15] d2.utils.events INFO:  eta: 10:35:18  iter: 2879  total_loss: 0.5729  loss_cls: 0.1415  loss_box_reg: 0.1745  loss_rpn_cls: 0.132  loss_rpn_loc: 0.1142  time: 0.3562  data_time: 0.0279  lr: 0.02  max_mem: 7586M
[07/28 15:42:23] d2.utils.events INFO:  eta: 10:35:45  iter: 2899  total_loss: 0.5856  loss_cls: 0.1729  loss_box_reg: 0.1751  loss_rpn_cls: 0.1275  loss_rpn_loc: 0.1167  time: 0.3563  data_time: 0.0226  lr: 0.02  max_mem: 7586M
[07/28 15:42:30] d2.utils.events INFO:  eta: 10:35:42  iter: 2919  total_loss: 0.6055  loss_cls: 0.1611  loss_box_reg: 0.1672  loss_rpn_cls: 0.1302  loss_rpn_loc: 0.1176  time: 0.3564  data_time: 0.0277  lr: 0.02  max_mem: 7586M
[07/28 15:42:38] d2.utils.events INFO:  eta: 10:35:35  iter: 2939  total_loss: 0.6109  loss_cls: 0.1583  loss_box_reg: 0.1762  loss_rpn_cls: 0.1254  loss_rpn_loc: 0.1228  time: 0.3565  data_time: 0.0260  lr: 0.02  max_mem: 7586M
[07/28 15:42:45] d2.utils.events INFO:  eta: 10:34:51  iter: 2959  total_loss: 0.6243  loss_cls: 0.1605  loss_box_reg: 0.1834  loss_rpn_cls: 0.1347  loss_rpn_loc: 0.124  time: 0.3564  data_time: 0.0183  lr: 0.02  max_mem: 7586M
[07/28 15:42:52] d2.utils.events INFO:  eta: 10:34:36  iter: 2979  total_loss: 0.5514  loss_cls: 0.1606  loss_box_reg: 0.1822  loss_rpn_cls: 0.1285  loss_rpn_loc: 0.1125  time: 0.3565  data_time: 0.0185  lr: 0.02  max_mem: 7586M
[07/28 15:42:59] d2.utils.events INFO:  eta: 10:34:33  iter: 2999  total_loss: 0.5988  loss_cls: 0.1618  loss_box_reg: 0.1917  loss_rpn_cls: 0.1378  loss_rpn_loc: 0.1288  time: 0.3564  data_time: 0.0161  lr: 0.02  max_mem: 7586M
[07/28 15:43:06] d2.utils.events INFO:  eta: 10:34:30  iter: 3019  total_loss: 0.5509  loss_cls: 0.1412  loss_box_reg: 0.1763  loss_rpn_cls: 0.1168  loss_rpn_loc: 0.1157  time: 0.3565  data_time: 0.0233  lr: 0.02  max_mem: 7586M
[07/28 15:43:13] d2.utils.events INFO:  eta: 10:34:36  iter: 3039  total_loss: 0.5666  loss_cls: 0.1442  loss_box_reg: 0.1641  loss_rpn_cls: 0.1219  loss_rpn_loc: 0.1135  time: 0.3564  data_time: 0.0242  lr: 0.02  max_mem: 7586M
[07/28 15:43:21] d2.utils.events INFO:  eta: 10:36:02  iter: 3059  total_loss: 0.5874  loss_cls: 0.1478  loss_box_reg: 0.1709  loss_rpn_cls: 0.1326  loss_rpn_loc: 0.1409  time: 0.3566  data_time: 0.0250  lr: 0.02  max_mem: 7586M
[07/28 15:43:28] d2.utils.events INFO:  eta: 10:36:08  iter: 3079  total_loss: 0.5572  loss_cls: 0.149  loss_box_reg: 0.1556  loss_rpn_cls: 0.1202  loss_rpn_loc: 0.123  time: 0.3566  data_time: 0.0214  lr: 0.02  max_mem: 7586M
[07/28 15:43:35] d2.utils.events INFO:  eta: 10:34:53  iter: 3099  total_loss: 0.5805  loss_cls: 0.1448  loss_box_reg: 0.1571  loss_rpn_cls: 0.1319  loss_rpn_loc: 0.1241  time: 0.3566  data_time: 0.0163  lr: 0.02  max_mem: 7586M
[07/28 15:43:42] d2.utils.events INFO:  eta: 10:33:56  iter: 3119  total_loss: 0.518  loss_cls: 0.1504  loss_box_reg: 0.1559  loss_rpn_cls: 0.1239  loss_rpn_loc: 0.1042  time: 0.3566  data_time: 0.0196  lr: 0.02  max_mem: 7586M
